               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.10699,            0.028223,             0.05856,           0.0027671,             0.48735,           0.0073631,           0.0018578,            0.086776,             0.01504,            0.052895,              0.0811,              0.0021,              0.0021
                   1,             0.08097,            0.026124,            0.047893,            0.059653,             0.47507,            0.090559,            0.027916,            0.068273,            0.011581,            0.039336,            0.061257,           0.0042574,           0.0042574
                   2,            0.070055,            0.024332,            0.038746,             0.15509,             0.22069,             0.11526,            0.037754,             0.06296,            0.011547,            0.032893,            0.041371,           0.0063713,           0.0063713
                   3,            0.064765,            0.023089,            0.035144,             0.15725,             0.33198,             0.16212,            0.059709,             0.06272,            0.010935,            0.027585,            0.021442,           0.0084416,           0.0084416
                   4,            0.063473,            0.021948,             0.03083,             0.50518,             0.26192,             0.21169,            0.088043,            0.065144,            0.010933,            0.029567,            0.009604,            0.009604,            0.009604
                   5,            0.059817,             0.02309,             0.02943,             0.20112,             0.45699,             0.27299,             0.10278,            0.066982,            0.016249,            0.027579,            0.009604,            0.009604,            0.009604
                   6,            0.057709,            0.021756,             0.02839,             0.45171,              0.4219,             0.29667,            0.097426,            0.053939,            0.014168,            0.021506,            0.009505,            0.009505,            0.009505
                   7,            0.055115,            0.022465,            0.026269,              0.5231,             0.46702,             0.39197,             0.14908,             0.05349,            0.012489,            0.016328,            0.009406,            0.009406,            0.009406
                   8,            0.052954,            0.021796,            0.025196,             0.46107,              0.2907,             0.24014,            0.090801,            0.055088,            0.012801,            0.023153,            0.009307,            0.009307,            0.009307
                   9,            0.053193,             0.02159,            0.024319,             0.38833,             0.37965,             0.32349,             0.12232,            0.052332,            0.011577,            0.025018,            0.009208,            0.009208,            0.009208
                  10,            0.053673,            0.020956,             0.02396,             0.36101,             0.49754,             0.38231,              0.1565,            0.053626,            0.010707,            0.022141,            0.009109,            0.009109,            0.009109
                  11,            0.051026,            0.021206,             0.02281,             0.38966,             0.53719,             0.42245,              0.1613,            0.047062,           0.0093091,            0.026398,             0.00901,             0.00901,             0.00901
                  12,             0.05157,            0.021335,            0.021725,             0.53159,             0.53774,             0.53183,             0.22314,             0.04823,            0.010185,            0.015449,            0.008911,            0.008911,            0.008911
                  13,            0.050037,            0.021438,            0.020635,             0.41986,             0.47732,             0.39695,             0.16606,            0.052633,            0.010122,            0.022917,            0.008812,            0.008812,            0.008812
                  14,            0.049578,            0.021572,            0.021414,             0.49301,             0.54378,             0.51166,             0.21285,            0.048222,            0.010776,            0.015398,            0.008713,            0.008713,            0.008713
                  15,            0.048377,            0.021136,            0.020921,             0.59044,             0.49646,             0.54113,             0.25179,            0.047795,            0.009253,            0.016965,            0.008614,            0.008614,            0.008614
                  16,            0.049712,            0.020192,            0.019107,             0.48973,             0.55489,             0.49543,             0.19811,            0.050817,           0.0090797,            0.015397,            0.008515,            0.008515,            0.008515
                  17,              0.0494,             0.02033,            0.018793,             0.54291,              0.5298,             0.54148,             0.21554,            0.047508,           0.0090238,            0.011157,            0.008416,            0.008416,            0.008416
                  18,            0.047038,            0.021062,            0.017658,             0.64007,             0.57706,             0.62694,             0.29252,            0.041756,           0.0088465,            0.013351,            0.008317,            0.008317,            0.008317
                  19,            0.048405,            0.021227,            0.017775,             0.56885,             0.56398,             0.57956,             0.25907,            0.040032,           0.0091807,            0.012443,            0.008218,            0.008218,            0.008218
                  20,            0.046159,            0.020523,             0.01684,             0.51704,             0.47363,             0.48567,             0.23683,             0.04224,            0.010089,            0.026463,            0.008119,            0.008119,            0.008119
                  21,             0.04582,            0.019931,            0.016608,             0.64033,             0.64825,             0.67936,             0.33662,            0.039194,            0.008628,           0.0097767,             0.00802,             0.00802,             0.00802
                  22,            0.045889,            0.020547,            0.016749,             0.63028,             0.68536,             0.70308,             0.33643,             0.03987,           0.0087167,           0.0093498,            0.007921,            0.007921,            0.007921
                  23,            0.044573,            0.020085,            0.016517,             0.72056,             0.74364,             0.78979,             0.38467,            0.037691,           0.0080985,           0.0064702,            0.007822,            0.007822,            0.007822
                  24,            0.045616,            0.019801,            0.015704,               0.687,             0.71656,             0.74125,             0.34588,            0.037497,           0.0078927,           0.0057963,            0.007723,            0.007723,            0.007723
                  25,            0.044352,            0.019954,            0.015022,             0.70962,             0.68883,             0.75776,             0.37418,            0.036286,           0.0082506,            0.006174,            0.007624,            0.007624,            0.007624
                  26,            0.044218,            0.019879,            0.014937,             0.65252,             0.64637,             0.68876,             0.32411,            0.040668,           0.0085026,            0.015222,            0.007525,            0.007525,            0.007525
                  27,            0.043279,            0.020648,             0.01455,             0.75096,             0.77534,             0.81732,             0.42001,            0.035227,           0.0074812,            0.004727,            0.007426,            0.007426,            0.007426
                  28,            0.043656,            0.019695,            0.015257,             0.71096,             0.78115,             0.84266,             0.42624,            0.035128,           0.0075507,           0.0049417,            0.007327,            0.007327,            0.007327
                  29,            0.043693,            0.019481,             0.01591,             0.75125,             0.78756,             0.83041,             0.42114,            0.035604,            0.007944,           0.0061223,            0.007228,            0.007228,            0.007228
                  30,            0.041317,            0.019725,            0.013364,             0.70011,             0.78426,             0.81602,             0.40847,            0.035909,           0.0079941,           0.0069391,            0.007129,            0.007129,            0.007129
                  31,            0.042699,            0.019877,            0.015181,             0.70507,             0.73425,             0.79296,             0.39037,            0.036424,           0.0078235,           0.0068668,             0.00703,             0.00703,             0.00703
                  32,            0.042623,            0.019396,            0.014572,             0.72801,             0.73062,              0.7948,             0.37945,            0.037259,           0.0079576,           0.0098308,            0.006931,            0.006931,            0.006931
                  33,            0.042389,            0.018892,            0.013818,             0.75586,             0.78008,             0.84751,             0.44033,             0.03619,           0.0076797,           0.0049913,            0.006832,            0.006832,            0.006832
                  34,            0.042133,            0.019414,            0.013863,             0.69666,             0.72011,             0.76464,             0.39294,            0.035916,           0.0077325,           0.0079253,            0.006733,            0.006733,            0.006733
                  35,            0.041302,            0.019533,            0.013977,             0.72134,              0.7655,             0.81346,             0.42247,            0.035427,           0.0074766,            0.004788,            0.006634,            0.006634,            0.006634
                  36,            0.040979,            0.019096,            0.013518,             0.78429,             0.82986,             0.88248,             0.44771,            0.033754,           0.0072298,           0.0039445,            0.006535,            0.006535,            0.006535
                  37,            0.040528,            0.018906,            0.012449,             0.77787,             0.80087,             0.84419,             0.42786,            0.032897,           0.0074758,           0.0047041,            0.006436,            0.006436,            0.006436
                  38,            0.041546,            0.018819,             0.01316,             0.84834,             0.85388,             0.89363,             0.47891,            0.032139,           0.0072523,           0.0033295,            0.006337,            0.006337,            0.006337
                  39,            0.039355,            0.018585,            0.012379,             0.79369,              0.8101,             0.85889,             0.45706,            0.032425,           0.0072773,           0.0038819,            0.006238,            0.006238,            0.006238
                  40,            0.041277,            0.018576,            0.014387,             0.80889,             0.82151,              0.8676,             0.46279,            0.033019,           0.0072518,           0.0039835,            0.006139,            0.006139,            0.006139
                  41,            0.039048,              0.0192,            0.012604,             0.84642,             0.84717,             0.88614,              0.4719,            0.032229,           0.0072681,           0.0038126,             0.00604,             0.00604,             0.00604
                  42,            0.038654,            0.019364,            0.012159,             0.79682,             0.81794,             0.84917,             0.45674,            0.032895,           0.0073339,           0.0040051,            0.005941,            0.005941,            0.005941
                  43,            0.039509,            0.019282,            0.013323,             0.81412,             0.82923,             0.87529,             0.47083,            0.033435,           0.0073646,           0.0033455,            0.005842,            0.005842,            0.005842
                  44,            0.038742,            0.019019,            0.012776,             0.80497,             0.82403,             0.88305,             0.48145,             0.03228,           0.0072819,            0.003997,            0.005743,            0.005743,            0.005743
                  45,            0.038666,            0.018755,            0.012104,             0.80907,              0.8254,             0.88277,             0.49547,             0.03144,            0.007291,           0.0043728,            0.005644,            0.005644,            0.005644
                  46,            0.038542,            0.018692,            0.011826,             0.76364,             0.80145,             0.85709,             0.47668,            0.033813,           0.0075749,           0.0049947,            0.005545,            0.005545,            0.005545
                  47,            0.037744,            0.018394,            0.012338,             0.82394,             0.84188,             0.90917,             0.52121,            0.029644,           0.0070936,           0.0036455,            0.005446,            0.005446,            0.005446
                  48,            0.036458,            0.019223,            0.011058,             0.87262,             0.86713,             0.90814,             0.51381,            0.029347,           0.0069834,           0.0023996,            0.005347,            0.005347,            0.005347
                  49,            0.038897,            0.018541,            0.011982,             0.80702,             0.83447,             0.88146,             0.50799,            0.030659,           0.0072005,           0.0037367,            0.005248,            0.005248,            0.005248
                  50,            0.037295,            0.018908,            0.010556,             0.86315,             0.88031,             0.90583,             0.54656,            0.029221,           0.0067538,           0.0023711,            0.005149,            0.005149,            0.005149
                  51,            0.038038,            0.018706,            0.012421,             0.86431,             0.84552,             0.91033,             0.52555,            0.029574,           0.0069089,           0.0033511,             0.00505,             0.00505,             0.00505
                  52,            0.036406,            0.018327,            0.011007,             0.87007,             0.87038,             0.92382,             0.54531,            0.029382,           0.0068035,           0.0027402,            0.004951,            0.004951,            0.004951
                  53,            0.037016,            0.017755,             0.01108,             0.87189,             0.88316,             0.93506,             0.57492,            0.028401,           0.0066631,           0.0024249,            0.004852,            0.004852,            0.004852
                  54,            0.036949,             0.01779,            0.011271,             0.86736,              0.8652,             0.92021,             0.54472,            0.029357,           0.0064616,           0.0022676,            0.004753,            0.004753,            0.004753
                  55,            0.036875,            0.018374,            0.010848,             0.86791,             0.89493,             0.92035,              0.5701,            0.028579,           0.0064401,           0.0025088,            0.004654,            0.004654,            0.004654
                  56,            0.036538,            0.018924,            0.011166,              0.8557,             0.86292,              0.8911,             0.52609,            0.032793,           0.0067945,           0.0032871,            0.004555,            0.004555,            0.004555
                  57,            0.035028,            0.018222,            0.010741,             0.85823,             0.91109,             0.94071,             0.58087,            0.027839,           0.0064316,           0.0021475,            0.004456,            0.004456,            0.004456
                  58,            0.035711,            0.018246,           0.0098855,             0.87379,             0.90844,             0.94206,             0.56855,             0.02797,           0.0062193,           0.0019167,            0.004357,            0.004357,            0.004357
                  59,            0.036112,            0.018014,            0.011391,             0.86599,             0.90242,             0.94278,             0.57933,            0.027642,           0.0062823,           0.0025424,            0.004258,            0.004258,            0.004258
                  60,            0.035964,            0.017304,            0.010371,             0.86355,             0.89493,             0.94231,              0.5929,             0.02637,           0.0061432,           0.0020602,            0.004159,            0.004159,            0.004159
                  61,            0.035636,            0.018258,            0.010165,             0.89458,              0.8741,             0.94029,             0.57881,            0.027398,           0.0061278,           0.0020685,             0.00406,             0.00406,             0.00406
                  62,            0.035173,             0.01767,            0.010196,             0.91237,             0.89539,             0.94496,             0.60503,            0.026271,           0.0060224,           0.0019666,            0.003961,            0.003961,            0.003961
                  63,            0.034692,            0.017645,            0.010494,             0.88949,             0.91143,             0.94056,              0.6018,            0.026835,            0.006117,           0.0018408,            0.003862,            0.003862,            0.003862
                  64,            0.034821,            0.017516,            0.010514,             0.86628,             0.90888,             0.94598,             0.60129,            0.026294,            0.006022,           0.0020377,            0.003763,            0.003763,            0.003763
                  65,            0.034238,             0.01711,           0.0096937,             0.90438,              0.9205,             0.96146,             0.59858,             0.02656,           0.0060242,           0.0017625,            0.003664,            0.003664,            0.003664
                  66,            0.034206,            0.017111,            0.010099,             0.90396,             0.91707,             0.96231,             0.61733,            0.025981,           0.0059719,           0.0016556,            0.003565,            0.003565,            0.003565
                  67,            0.033551,            0.018096,           0.0091017,             0.91233,             0.93396,             0.96269,             0.63606,             0.02592,           0.0058151,           0.0015109,            0.003466,            0.003466,            0.003466
                  68,            0.032205,            0.017844,           0.0089522,             0.88555,             0.92601,             0.95757,             0.61904,            0.025899,           0.0058027,           0.0015103,            0.003367,            0.003367,            0.003367
                  69,            0.033307,            0.017314,           0.0091369,             0.89914,             0.92355,             0.95555,             0.62244,            0.025659,            0.005816,            0.001472,            0.003268,            0.003268,            0.003268
                  70,             0.03344,            0.017444,            0.010474,             0.89149,             0.92704,             0.95494,             0.60573,            0.026411,           0.0058242,           0.0014292,            0.003169,            0.003169,            0.003169
                  71,            0.033615,            0.017509,           0.0092089,             0.88804,             0.92514,             0.95605,             0.60781,            0.026444,           0.0059167,           0.0013586,             0.00307,             0.00307,             0.00307
                  72,            0.034132,            0.017622,           0.0096254,             0.90247,             0.92458,             0.96296,             0.63713,            0.024952,             0.00578,           0.0015135,            0.002971,            0.002971,            0.002971
                  73,            0.032322,            0.017064,            0.010327,             0.91594,             0.92914,             0.96444,             0.64863,            0.024525,           0.0056242,            0.001271,            0.002872,            0.002872,            0.002872
                  74,            0.032027,            0.017741,           0.0089022,             0.91168,             0.92159,             0.96164,             0.64857,            0.024296,           0.0057137,           0.0013325,            0.002773,            0.002773,            0.002773
                  75,            0.032476,             0.01743,            0.010211,             0.91437,             0.91998,             0.96147,             0.63712,             0.02494,           0.0057627,           0.0013668,            0.002674,            0.002674,            0.002674
                  76,            0.033367,            0.017475,            0.010956,             0.92554,             0.93861,             0.97161,             0.66442,            0.024684,            0.005571,           0.0013606,            0.002575,            0.002575,            0.002575
                  77,            0.032285,            0.017381,           0.0098342,             0.91541,              0.9382,             0.96948,             0.65857,            0.024507,           0.0055893,            0.001272,            0.002476,            0.002476,            0.002476
                  78,            0.032126,            0.017181,           0.0087865,              0.9098,             0.93255,             0.95825,             0.62773,             0.02503,           0.0056436,            0.001234,            0.002377,            0.002377,            0.002377
                  79,            0.030805,              0.0167,           0.0084905,             0.90986,             0.93459,             0.96964,             0.65985,            0.024082,           0.0055478,            0.001135,            0.002278,            0.002278,            0.002278
                  80,            0.030678,            0.017054,           0.0091664,              0.9082,             0.93053,             0.97077,             0.68531,            0.023316,           0.0053975,           0.0010876,            0.002179,            0.002179,            0.002179
                  81,            0.030094,            0.016829,           0.0090741,             0.90356,             0.93415,             0.96919,             0.67994,            0.023056,           0.0054449,           0.0011377,             0.00208,             0.00208,             0.00208
                  82,            0.031006,            0.016771,           0.0095601,             0.91432,              0.9347,             0.96926,             0.68745,            0.022453,           0.0054232,           0.0011659,            0.001981,            0.001981,            0.001981
                  83,            0.029696,            0.016969,           0.0086413,             0.91848,             0.93613,             0.97175,             0.68246,            0.022656,           0.0053961,           0.0010549,            0.001882,            0.001882,            0.001882
                  84,            0.031342,            0.016674,           0.0079805,             0.93178,             0.92494,             0.96922,              0.6671,            0.023227,           0.0054654,           0.0010422,            0.001783,            0.001783,            0.001783
                  85,             0.03085,            0.016774,           0.0091739,             0.89741,             0.93322,             0.95825,              0.6487,            0.023771,           0.0054792,           0.0011186,            0.001684,            0.001684,            0.001684
                  86,             0.03074,            0.016433,           0.0080754,             0.91022,             0.93979,             0.96955,              0.6807,            0.022715,           0.0053173,          0.00098439,            0.001585,            0.001585,            0.001585
                  87,            0.030306,            0.017081,           0.0096932,             0.91969,             0.94086,             0.97489,              0.6929,            0.022909,           0.0052997,          0.00096533,            0.001486,            0.001486,            0.001486
                  88,            0.029806,            0.015894,           0.0092756,             0.93177,             0.92495,             0.97644,             0.68747,            0.023094,           0.0052604,          0.00096524,            0.001387,            0.001387,            0.001387
                  89,            0.030089,            0.016856,            0.008494,              0.9286,             0.92707,             0.97417,             0.69793,            0.021902,            0.005301,          0.00092324,            0.001288,            0.001288,            0.001288
                  90,            0.030224,            0.016635,           0.0084448,             0.91877,             0.94974,             0.97534,              0.6939,            0.022705,           0.0053299,          0.00089703,            0.001189,            0.001189,            0.001189
                  91,             0.02903,            0.016676,           0.0082504,             0.92622,             0.94888,             0.97475,             0.67588,            0.022766,            0.005392,          0.00088294,             0.00109,             0.00109,             0.00109
                  92,              0.0299,              0.0169,           0.0092895,             0.92994,             0.94163,             0.97633,             0.69986,            0.021816,           0.0052061,          0.00083508,            0.000991,            0.000991,            0.000991
                  93,            0.028955,            0.016676,           0.0080802,             0.94274,              0.9339,             0.97655,             0.70274,            0.021546,           0.0052093,          0.00084976,            0.000892,            0.000892,            0.000892
                  94,            0.029199,            0.016711,           0.0079139,             0.93693,             0.93839,             0.97583,             0.70793,            0.021535,           0.0051619,          0.00083646,            0.000793,            0.000793,            0.000793
                  95,            0.028188,            0.016477,            0.008411,             0.92904,              0.9382,             0.97627,             0.71031,            0.021106,           0.0051623,          0.00082653,            0.000694,            0.000694,            0.000694
                  96,            0.027914,             0.01617,           0.0090177,             0.92751,             0.93863,             0.97509,             0.71204,            0.020981,           0.0051191,          0.00082772,            0.000595,            0.000595,            0.000595
                  97,            0.028604,            0.016394,           0.0084082,             0.93004,             0.94318,             0.97703,             0.71973,            0.020788,           0.0050898,          0.00081371,            0.000496,            0.000496,            0.000496
                  98,            0.028072,            0.016921,           0.0086417,              0.9376,             0.94329,             0.97726,             0.71767,            0.020608,            0.005072,          0.00079539,            0.000397,            0.000397,            0.000397
                  99,            0.027843,               0.016,           0.0076329,             0.93873,             0.93347,             0.97858,             0.72391,            0.020407,           0.0050571,          0.00078372,            0.000298,            0.000298,            0.000298
